schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:6d0f44e2529d5e628a6a39920061ab2a5d1e42fc65aee05cb9cf1a36504bb398,observation--sha256:3d2f336e661890bf0a3436de32845c1e2f01717ef12e22c297bdd8cb70dd3ea1,command,"description = ""Searching for PowerShell scripts with strings associated with WILDDIME.","description = ""Searching for PowerShell scripts with strings associated with WILDDIME",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 36}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"34 APT44: Unearthing Sandworm ROARBAT rule M_Disrupt_ROARBAT_1 { meta: author = ""Mandiant"" strings: $ = ""takeown /a /f \""%%"" $ = ""in (C:\\Users,"" $ = ""a -df %"" $ = ""\"" & del %"" condition: all of them } WILDDIME rule M_Hunting_Backdoor_PowerShell_WILDDIME_Strings_1 { meta: author = ""Mandiant"" description = ""Searching for PowerShell scripts with strings associated with WILDDIME."" strings: $s1 = ""GetEnviron"" nocase ascii wide $s2 = ""R64Encoder"" nocase ascii wide $s3 = ""R64Decoder"" nocase ascii wide",
1.0.0,actor--sandworm,artifact--sha256:a48892bab189d547d317cd1d4c526956025af13a1f6fab976b564243aaf446ad,observation--sha256:054edbafef5ecee8d7348f73aabbe86f86a9d6bc97062cc876d39a7b55906dd6,command,"description = ""Strings associated TANKTRAP PowerShell","description = ""Strings associated TANKTRAP PowerShell",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 26}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"24 APT44: Unearthing Sandworm EARLYBLOOM Unset rule M_APT_Backdoor_EARLYBLOOM_2 { meta: author = ""Mandiant"" description = ""Hunting rule looking for EARLYBLOOM, a backdoor written in C++ that communicates over HTTPS."" strings: $a1 = ""bsd.bst"" xor $a2 = ""bat.bdt"" xor $a3 = ""chkdsk.exe"" xor $a4 = ""Windows check disk"" xor $a5 = ""https://"" xor condition: uint16(0) == 0x5a4d and uint32(uint32(0x3C)) == 0x00004550 and filesize <300KB and 3 of ($a*) } TANKTRAP rule M_Hunting_TANKTRAP_XML_1 { meta: autho",
1.0.0,actor--sandworm,artifact--sha256:a2b08b5053e24352c64128c6c131ffb356910db8fa4cb325ad584c2dcd292508,observation--sha256:4cf62fae3168f1eced401f46dd5090aa43f02bf363aeef9a4374785bf86ee534,command,"description=""Finds powershell 1-liners typically used in webshells to decode an HTTP header variable and use it as a command","description=""Finds powershell 1-liners typically used in webshells to decode an HTTP header variable and use it as a command",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 22}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"20 APT44: Unearthing Sandworm NIKOWIPER.MBR C/C++ rule M_APT_Disrupt_NIKOWIPER_MBR_1 { meta: author = ""Mandiant"" description = ""Detects code in NIKOWIPER.MBR"" strings: $ = {FF 37 FF 15 [4] 8B 4D F8} $ = {69 C0 60 EA 00 00 50 FF 15} $ = {8D 85 90 FB FF FF 68 00 02 00 00 50 E8} $ = {68 ?? ?? 02 00 68 [4] 56 FF 15} $ = {68 00 00 07 00 57 FF D0} $ = {8B B5 9C FB FF FF C1 E6 04} condition: uint16(0) == 0x5a4d and filesize < 2MB and all of them } REGEORG.NEO C/C++ rule M_Hunting_Windows_Powershell_Cha",
1.0.0,actor--sandworm,artifact--sha256:46692966ab3dcc85daf56211feffd00aa3c7d27678748c943826ad751995fa82,observation--sha256:dccb9d4c1a7b8c41ab1b31bbe5ec97f9e1d0b25890da320a6bbc2576dfc0ce57,command,"from memory using a PowerShell sub-process, and console output is uploaded to a remote server via HTTP. SHARPCOFFEE","from memory using a PowerShell sub-process, and console output is uploaded to a remote server via HTTP. SHARPCOFFEE",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 18}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"16 APT44: Unearthing Sandworm GOGETTER Tunneler GOGETTER is a tunneler written in Go that proxies communications for its C2 server using the open-source library Yamux over TLS. ICYWELL Backdoor ICYWELL is a backdoor written in C++ that gives a threat actor a reverse shell, executes arbitrary commands, can write and read files, and in some instances updates itself on host. ILLICITORDER Dropper ILLICITORDER is a dropper written in C++ which contains an XOR and Base64-encoded second stage payload. ",
1.0.0,actor--sandworm,artifact--sha256:3dbc1a08ecc46c3cccda62d92cfdd7edaafa3fd3fd5ab8ee53591ddd8d9201b4,observation--sha256:457f70abdcb8ef6338c838cc6d9dd6ea88737474aafbe810d0d8e289dfc240aa,command,"movement. POSHC2 generates PowerShell, .NET, and Python backdoor payloads that communicate via HTTP or HTTPS.","movement. POSHC2 generates PowerShell, .NET, and Python backdoor payloads that communicate via HTTP or HTTPS",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"18 APT44: Unearthing Sandworm PIVOTNACCI Tunneler PIVOTNACCI is an open-source tunneler tool which allows pivot into the internal network by deploying HTTP agents. PIVOTNACCI allows the creation of a SOCKS server which communicates with HTTP agents. This tool was inspired by another open-source tunneler REGEORG. However, it includes some improvement, including support for balanced servers, customizable polling intervals, auto-dropping connections closed by a server or password-protected agents. ",
1.0.0,actor--sandworm,artifact--sha256:909db5a79d0b4ef63bb7794519f87a4edfc2511b5841024b7c089c0fb997ce8d,observation--sha256:6250ac29c4083d7605ac770d29dec78da05a3056e62aacb74f1fa1949d5e28c5,command,of PowerShell.,of PowerShell,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:02dfb60577e733555500d58406a762de1dec7a87766c6ab07521d96d7916b625,observation--sha256:ed7fe3b0345097dedca2f15e11050c48d2aff7f4e15e846724c6db15c86979ea,command,"part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for","part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for",candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 9}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe ut l ty w th spec f c parameters. It d rects the system to execute the funct on des gnated by ord nal number 1 w th n the vozet.wll DLL f le located at ”C:\Users\adm n\AppData\Local\M crosoft"" d rectory. The add t on of the ""-d"" flag  nstructs the DLL to run  n debug mode. Th s command fac l tates execut ng a part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for potent al debugg ng and analyz",
1.0.0,actor--sandworm,artifact--sha256:f542266b0a90532fe1265343ccc1c25d74277581c4dac5ef03c33e89ee74b2c7,observation--sha256:d6259e4ed4bf7ded2742d03aa5df43cd276605d33c88e9ee9c60c0361236b244,command,powershell.exe -Command $f = ‘jfilyg7’;Foreach($d,powershell.exe -Command $f = ‘jfilyg7’;Foreach($d,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:71bf1cac9e8d82692efffef896c558128f473b4f9e05d3f0afe55688b073d2be,observation--sha256:3f34868776df63f2df3d983172c173e1a8c5407b57c874ebf524c02849fd2828,command,rundll32.exe and the necessary parameters to execute a spec f c funct on w th n,rundll32.exe and the necessary parameters to execute a spec f c funct on w th n,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 10}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ""reg add"" command to create a new reg stry entry under ""HKCU\SOFTWARE\M crosoft\W ndows\CurrentVers on\Run"". Th s entry, named ""Sens Ap "",  s of type REG_SZ (Str ng) and conta ns the path to rundll32.exe and the necessary parameters to execute a spec f c funct on w th n the fevypo.wll DLL f le. Upon system startup, th s reg stry entry tr ggers the execut on of the spec f ed funct on. 10 F gure 3 - Reg stry entry Understand ng the 'Kapeka' Backdoor: Deta led Anal",
1.0.0,actor--sandworm,artifact--sha256:fc4b36c9567b5998c120d2bfe7b6a1a6a3473fbd22b58c9b90eae0036875aeb9,observation--sha256:07e8b7910c9a07b3247cb844d60d06d96cfae4f511872d8f9f63ea1705b4fd5a,command,"schtasks command, which is set to run upon system startup as SYSTEM� To","schtasks command, which is set to run upon system startup as SYSTEM� To",candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 7}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"7 The dropper will then launch the backdoor binary by calling rundll32 and passing the backdoor’s first export ordinal (#1) with a “-d” argument. Figure 3 shows an example of the command line used to launch the backdoor� Figure 3. Example of dropper launching the backdoor Figure 4. Code snippet to add persistence Depending on the process privileges, the dropper then sets persistence for the backdoor either as a scheduled task (if admin or SYSTEM) or autorun registry (if not). For the scheduled t",
1.0.0,actor--sandworm,artifact--sha256:14aa74b9a3abe8b0b78553b38db253f486f9c190ab5d5c5e115afac6132e08bf,observation--sha256:20c8d4d6c253b1424df0014902c0278d4b176f990286803ee483a7c8f0835dae,command,schtasks.exe /create /tn COMSurrogate /st 00:00,schtasks.exe /create /tn COMSurrogate /st 00:00,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:a4dc54f4f831c80b4338620ce6f878df5814d9989048e9e1db5eb0a8fe91ecf0,observation--sha256:5cb1b80097eeeeb0eb5842ef94e75ae790c1b200fe3595fd943a9431efe5c45e,command,searching order hijacking vulnerability in PowerShell identified,searching order hijacking vulnerability in PowerShell identified,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:7b93c7cde1c4bbd7cf7da929d15ec8a77b1ddd47d36a3c60d69bc770d1921c74,observation--sha256:f8cc30ab39af107770633d21bb2ac645564d1254d628bf285bad50fe4bea1127,command,string later decoded with a constant. HEXCHAMBER has been used to distribute PowerShell Empire.,string later decoded with a constant. HEXCHAMBER has been used to distribute PowerShell Empire,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:8656feeed2f78bc6cf60705150a02596f63ccd870d744a852a1269d1d7b7fde8,observation--sha256:fa3680781ce8aaa7190f87e54add899e98ab18b18c93f1e0b3eb50418acaf160,command,"the Command option. The PowerShell script, shown in Figure 15","the Command option. The PowerShell script, shown in Figure 15",candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:fe45a07fa1cc24e6176d8a43d52fc636434d5cfd1fdc699c4a05d74551d22f6f,observation--sha256:e8de5d34040bf5285971a0c63b9a947b3447e53d7ba1911deecd8ff7573b305b,command,the victim and is used to initiate a malicious PowerShell script.,the victim and is used to initiate a malicious PowerShell script,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:f1acfad6b85b4ce575c687a9c1b56116e27db80813e8a8735796c6c5673a8fce,observation--sha256:1f827fbfdb9e6d8be39928175eed094ea66a0969e344d17f8243d4dc0a77722f,command,"used as part of PowerShell’s initialization; however, PowerShell","used as part of PowerShell’s initialization; however, PowerShell",candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
